This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by Pricecoin Core configure 0.16.3, which was
generated by GNU Autoconf 2.69.  Invocation command line was

  $ ./configure -disable-tests --prefix=/

## --------- ##
## Platform. ##
## --------- ##

hostname = DESKTOP-HBU09G3
uname -m = x86_64
uname -r = 4.4.0-17134-Microsoft
uname -s = Linux
uname -v = #285-Microsoft Thu Aug 30 17:31:00 PST 2018

/usr/bin/uname -p = unknown
/bin/uname -X     = unknown

/bin/arch              = unknown
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /usr/local/sbin
PATH: /usr/local/bin
PATH: /usr/sbin
PATH: /usr/bin
PATH: /sbin
PATH: /bin
PATH: /snap/bin


## ----------- ##
## Core tests. ##
## ----------- ##

configure:2880: loading site script /home/zachchan105/PricecoinTest/depends/x86_64-w64-mingw32/share/config.site
| depends_prefix="`dirname ${ac_site_file}`/.."
configure:9665: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/zachchan105/PricecoinTest/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:9665: $? = 0
configure:9665: result: yes
configure:9665: checking for stdint.h
configure:9665: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/zachchan105/PricecoinTest/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:9665: $? = 0
configure:9665: result: yes
configure:9665: checking for unistd.h
configure:9665: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/zachchan105/PricecoinTest/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:9665: $? = 0
configure:9665: result: yes
configure:9679: checking for dlfcn.h
configure:9679: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/zachchan105/PricecoinTest/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
conftest.c:54:10: fatal error: dlfcn.h: No such file or directory
 #include <dlfcn.h>
          ^~~~~~~~~
compilation terminated.
configure:9679: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Pricecoin Core"
| #define PACKAGE_TARNAME "pricecoin"
| #define PACKAGE_VERSION "0.16.3"
| #define PACKAGE_STRING "Pricecoin Core 0.16.3"
| #define PACKAGE_BUGREPORT "https://github.com/pricecoin-project/pricecoin/issues"
| #define PACKAGE_URL "https://pricecoin.org/"
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| /* end confdefs.h.  */
| #include <stdio.h>
| #ifdef HAVE_SYS_TYPES_H
| # include <sys/types.h>
| #endif
| #ifdef HAVE_SYS_STAT_H
| # include <sys/stat.h>
| #endif
| #ifdef STDC_HEADERS
| # include <stdlib.h>
| # include <stddef.h>
| #else
| # ifdef HAVE_STDLIB_H
| #  include <stdlib.h>
| # endif
| #endif
| #ifdef HAVE_STRING_H
| # if !defined STDC_HEADERS && defined HAVE_MEMORY_H
| #  include <memory.h>
| # endif
| # include <string.h>
| #endif
| #ifdef HAVE_STRINGS_H
| # include <strings.h>
| #endif
| #ifdef HAVE_INTTYPES_H
| # include <inttypes.h>
| #endif
| #ifdef HAVE_STDINT_H
| # include <stdint.h>
| #endif
| #ifdef HAVE_UNISTD_H
| # include <unistd.h>
| #endif
| 
| #include <dlfcn.h>
configure:9679: result: no
configure:9944: checking for objdir
configure:9959: result: .libs
configure:10223: checking if x86_64-w64-mingw32-gcc supports -fno-rtti -fno-exceptions
configure:10241: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/zachchan105/PricecoinTest/depends/x86_64-w64-mingw32/share/../include/  -fno-rtti -fno-exceptions conftest.c >&5
cc1: warning: command line option '-fno-rtti' is valid for C++/ObjC++ but not for C
configure:10245: $? = 0
configure:10258: result: no
configure:10616: checking for x86_64-w64-mingw32-gcc option to produce PIC
configure:10623: result: -DDLL_EXPORT -DPIC
configure:10631: checking if x86_64-w64-mingw32-gcc PIC flag -DDLL_EXPORT -DPIC works
configure:10649: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/zachchan105/PricecoinTest/depends/x86_64-w64-mingw32/share/../include/  -DDLL_EXPORT -DPIC -DPIC conftest.c >&5
configure:10653: $? = 0
configure:10666: result: yes
configure:10695: checking if x86_64-w64-mingw32-gcc static flag -static works
configure:10723: result: yes
configure:10738: checking if x86_64-w64-mingw32-gcc supports -c -o file.o
configure:10759: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/zachchan105/PricecoinTest/depends/x86_64-w64-mingw32/share/../include/  -o out/conftest2.o conftest.c >&5
configure:10763: $? = 0
configure:10785: result: yes
configure:10793: checking if x86_64-w64-mingw32-gcc supports -c -o file.o
configure:10840: result: yes
configure:10873: checking whether the x86_64-w64-mingw32-gcc linker (/usr/bin/x86_64-w64-mingw32-ld) supports shared libraries
configure:12136: result: yes
configure:12173: checking whether -lc should be explicitly linked in
configure:12181: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/zachchan105/PricecoinTest/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:12184: $? = 0
configure:12199: x86_64-w64-mingw32-gcc -shared conftest.o  -v -o ./conftest -Wl,--enable-auto-image-base -Xlinker --out-implib -Xlinker conftest 2\>\&1 \| /bin/grep  -lc  \>/dev/null 2\>\&1
configure:12202: $? = 1
configure:12216: result: yes
configure:12376: checking dynamic linker characteristics
configure:13206: result: Win32 ld.exe
configure:13328: checking how to hardcode library paths into programs
configure:13353: result: immediate
configure:13901: checking whether stripping libraries is possible
configure:13906: result: yes
configure:13941: checking if libtool supports shared libraries
configure:13943: result: yes
configure:13946: checking whether to build shared libraries
configure:13971: result: yes
configure:13974: checking whether to build static libraries
configure:13978: result: yes
configure:14001: checking how to run the C++ preprocessor
configure:14028: x86_64-w64-mingw32-g++ -std=c++11 -E -I/home/zachchan105/PricecoinTest/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp
configure:14028: $? = 0
configure:14042: x86_64-w64-mingw32-g++ -std=c++11 -E -I/home/zachchan105/PricecoinTest/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp
conftest.cpp:21:10: fatal error: ac_nonexistent.h: No such file or directory
 #include <ac_nonexistent.h>
          ^~~~~~~~~~~~~~~~~~
compilation terminated.
configure:14042: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Pricecoin Core"
| #define PACKAGE_TARNAME "pricecoin"
| #define PACKAGE_VERSION "0.16.3"
| #define PACKAGE_STRING "Pricecoin Core 0.16.3"
| #define PACKAGE_BUGREPORT "https://github.com/pricecoin-project/pricecoin/issues"
| #define PACKAGE_URL "https://pricecoin.org/"
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define LT_OBJDIR ".libs/"
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:14067: result: x86_64-w64-mingw32-g++ -std=c++11 -E
configure:14087: x86_64-w64-mingw32-g++ -std=c++11 -E -I/home/zachchan105/PricecoinTest/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp
configure:14087: $? = 0
configure:14101: x86_64-w64-mingw32-g++ -std=c++11 -E -I/home/zachchan105/PricecoinTest/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp
conftest.cpp:21:10: fatal error: ac_nonexistent.h: No such file or directory
 #include <ac_nonexistent.h>
          ^~~~~~~~~~~~~~~~~~
compilation terminated.
configure:14101: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Pricecoin Core"
| #define PACKAGE_TARNAME "pricecoin"
| #define PACKAGE_VERSION "0.16.3"
| #define PACKAGE_STRING "Pricecoin Core 0.16.3"
| #define PACKAGE_BUGREPORT "https://github.com/pricecoin-project/pricecoin/issues"
| #define PACKAGE_URL "https://pricecoin.org/"
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define LT_OBJDIR ".libs/"
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:14263: checking for ld used by x86_64-w64-mingw32-g++ -std=c++11
configure:14330: result: /usr/bin/x86_64-w64-mingw32-ld
configure:14337: checking if the linker (/usr/bin/x86_64-w64-mingw32-ld) is GNU ld
configure:14352: result: yes
configure:14407: checking whether the x86_64-w64-mingw32-g++ -std=c++11 linker (/usr/bin/x86_64-w64-mingw32-ld) supports shared libraries
configure:15480: result: yes
configure:15516: x86_64-w64-mingw32-g++ -std=c++11 -c -pipe -O2  -I/home/zachchan105/PricecoinTest/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp >&5
configure:15519: $? = 0
configure:16000: checking for x86_64-w64-mingw32-g++ -std=c++11 option to produce PIC
configure:16007: result: -DDLL_EXPORT -DPIC
configure:16015: checking if x86_64-w64-mingw32-g++ -std=c++11 PIC flag -DDLL_EXPORT -DPIC works
configure:16033: x86_64-w64-mingw32-g++ -std=c++11 -c -pipe -O2  -I/home/zachchan105/PricecoinTest/depends/x86_64-w64-mingw32/share/../include/  -DDLL_EXPORT -DPIC -DPIC conftest.cpp >&5
configure:16037: $? = 0
configure:16050: result: yes
configure:16073: checking if x86_64-w64-mingw32-g++ -std=c++11 static flag -static works
configure:16101: result: yes
configure:16113: checking if x86_64-w64-mingw32-g++ -std=c++11 supports -c -o file.o
configure:16134: x86_64-w64-mingw32-g++ -std=c++11 -c -pipe -O2  -I/home/zachchan105/PricecoinTest/depends/x86_64-w64-mingw32/share/../include/  -o out/conftest2.o conftest.cpp >&5
configure:16138: $? = 0
configure:16160: result: yes
configure:16165: checking if x86_64-w64-mingw32-g++ -std=c++11 supports -c -o file.o
configure:16212: result: yes
configure:16242: checking whether the x86_64-w64-mingw32-g++ -std=c++11 linker (/usr/bin/x86_64-w64-mingw32-ld) supports shared libraries
configure:16285: result: yes
configure:16426: checking dynamic linker characteristics
configure:17183: result: Win32 ld.exe
configure:17248: checking how to hardcode library paths into programs
configure:17273: result: immediate
configure:17338: checking for x86_64-w64-mingw32-ar
configure:17356: found /usr/bin/x86_64-w64-mingw32-ar
configure:17368: result: /usr/bin/x86_64-w64-mingw32-ar
configure:17436: checking for x86_64-w64-mingw32-ranlib
configure:17454: found /usr/bin/x86_64-w64-mingw32-ranlib
configure:17466: result: /usr/bin/x86_64-w64-mingw32-ranlib
configure:17534: checking for x86_64-w64-mingw32-strip
configure:17552: found /usr/bin/x86_64-w64-mingw32-strip
configure:17564: result: /usr/bin/x86_64-w64-mingw32-strip
configure:17632: checking for x86_64-w64-mingw32-gcov
configure:17650: found /usr/bin/x86_64-w64-mingw32-gcov
configure:17662: result: /usr/bin/x86_64-w64-mingw32-gcov
configure:17729: checking for lcov
configure:17762: result: no
configure:17771: checking for python3.6
configure:17789: found /usr/bin/python3.6
configure:17801: result: /usr/bin/python3.6
configure:17814: checking for genhtml
configure:17847: result: no
configure:17854: checking for git
configure:17872: found /usr/bin/git
configure:17884: result: /usr/bin/git
configure:17894: checking for ccache
configure:17924: result: /home/zachchan105/PricecoinTest/depends/x86_64-w64-mingw32/share/../native/bin/ccache
configure:17934: checking for xgettext
configure:17967: result: no
configure:17974: checking for hexdump
configure:17992: found /usr/bin/hexdump
configure:18004: result: /usr/bin/hexdump
configure:18015: checking for x86_64-w64-mingw32-readelf
configure:18033: found /usr/bin/x86_64-w64-mingw32-readelf
configure:18045: result: /usr/bin/x86_64-w64-mingw32-readelf
configure:18113: checking for x86_64-w64-mingw32-c++filt
configure:18131: found /usr/bin/x86_64-w64-mingw32-c++filt
configure:18143: result: /usr/bin/x86_64-w64-mingw32-c++filt
configure:18211: checking for x86_64-w64-mingw32-objcopy
configure:18229: found /usr/bin/x86_64-w64-mingw32-objcopy
configure:18241: result: /usr/bin/x86_64-w64-mingw32-objcopy
configure:18510: checking whether C++ compiler accepts -Werror
configure:18529: x86_64-w64-mingw32-g++ -std=c++11 -c -pipe -O2   -Werror -I/home/zachchan105/PricecoinTest/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp >&5
configure:18529: $? = 0
configure:18537: result: yes
configure:19056: checking whether C++ compiler accepts -msse4.2
configure:19075: x86_64-w64-mingw32-g++ -std=c++11 -c -pipe -O2  -Werror -msse4.2 -I/home/zachchan105/PricecoinTest/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp >&5
configure:19075: $? = 0
configure:19084: result: yes
configure:19095: checking for assembler crc32 support
configure:19121: x86_64-w64-mingw32-g++ -std=c++11 -c -pipe -O2  -msse4.2 -I/home/zachchan105/PricecoinTest/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp >&5
configure:19121: $? = 0
configure:19122: result: yes
configure:19169: checking for main in -lmingwthrd
configure:19188: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/home/zachchan105/PricecoinTest/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/zachchan105/PricecoinTest/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lmingwthrd   >&5
configure:19188: $? = 0
configure:19197: result: yes
configure:19210: checking for main in -lkernel32
configure:19229: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/home/zachchan105/PricecoinTest/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/zachchan105/PricecoinTest/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lkernel32  -lmingwthrd  >&5
configure:19229: $? = 0
configure:19238: result: yes
configure:19251: checking for main in -luser32
configure:19270: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/home/zachchan105/PricecoinTest/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/zachchan105/PricecoinTest/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -luser32  -lkernel32 -lmingwthrd  >&5
configure:19270: $? = 0
configure:19279: result: yes
configure:19292: checking for main in -lgdi32
configure:19311: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/home/zachchan105/PricecoinTest/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/zachchan105/PricecoinTest/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lgdi32  -luser32 -lkernel32 -lmingwthrd  >&5
configure:19311: $? = 0
configure:19320: result: yes
configure:19333: checking for main in -lcomdlg32
configure:19352: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/home/zachchan105/PricecoinTest/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/zachchan105/PricecoinTest/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lcomdlg32  -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:19352: $? = 0
configure:19361: result: yes
configure:19374: checking for main in -lwinspool
configure:19393: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/home/zachchan105/PricecoinTest/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/zachchan105/PricecoinTest/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lwinspool  -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:19393: $? = 0
configure:19402: result: yes
configure:19415: checking for main in -lwinmm
configure:19434: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/home/zachchan105/PricecoinTest/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/zachchan105/PricecoinTest/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lwinmm  -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:19434: $? = 0
configure:19443: result: yes
configure:19456: checking for main in -lshell32
configure:19475: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/home/zachchan105/PricecoinTest/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/zachchan105/PricecoinTest/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lshell32  -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:19475: $? = 0
configure:19484: result: yes
configure:19497: checking for main in -lcomctl32
configure:19516: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/home/zachchan105/PricecoinTest/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/zachchan105/PricecoinTest/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lcomctl32  -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:19516: $? = 0
configure:19525: result: yes
configure:19538: checking for main in -lole32
configure:19557: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/home/zachchan105/PricecoinTest/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/zachchan105/PricecoinTest/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lole32  -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:19557: $? = 0
configure:19566: result: yes
configure:19579: checking for main in -loleaut32
configure:19598: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/home/zachchan105/PricecoinTest/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/zachchan105/PricecoinTest/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -loleaut32  -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:19598: $? = 0
configure:19607: result: yes
configure:19620: checking for main in -luuid
configure:19639: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/home/zachchan105/PricecoinTest/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/zachchan105/PricecoinTest/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -luuid  -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:19639: $? = 0
configure:19648: result: yes
configure:19661: checking for main in -lrpcrt4
configure:19680: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/home/zachchan105/PricecoinTest/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/zachchan105/PricecoinTest/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lrpcrt4  -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:19680: $? = 0
configure:19689: result: yes
configure:19702: checking for main in -ladvapi32
configure:19721: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/home/zachchan105/PricecoinTest/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/zachchan105/PricecoinTest/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -ladvapi32  -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:19721: $? = 0
configure:19730: result: yes
configure:19743: checking for main in -lws2_32
configure:19762: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/home/zachchan105/PricecoinTest/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/zachchan105/PricecoinTest/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lws2_32  -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
